0,PIENSA (EN) UNA FRUT+,*,*,<think>	#Newline	<set var="list_fruit"><readset>frutas</readset></set>#Newline	<set var="lista"> <get var="list_fruit"/> </set>#Newline	<set var="cantidad"><srai>COUNT <get var="lista"/></srai></set>#Newline	<set var="pos"><srai>RANDOM <get var="cantidad"/></srai></set>#Newline	<set name="elegida">#Newline<srai>#Newline	SELECTITEM <get var="pos"/> IN <get var="lista"/>#Newline</srai>#Newline</set>#Newline</think>#Newline	Bienvenido al nivel 1!!#Comma#Newline	Ya la he pensado#Comma puedes preguntarme.,nivel1.aiml
0,ES (DE COLOR) <SET>COLORES</SET>,*,*,<think>#Newline	<set var="lista_colores"><map name="frutas"><get name="elegida"/></map></set>#Newline	<set var="in"><srai> FINDITEM <star/> IN <get var="lista_colores"/></srai></set>#Newline	</think>#Newline	<condition var="in">#Newline	<li value="0">#Newline		No.#Newline	</li>#Newline	<li>#Newline		Si.#Newline	</li>#Newline	</condition>,nivel1.aiml
0,ES (DE TAMAÑO) <SET>TAMANIO</SET>,*,*,<think>#Newline	<set var="tamanio"><map name="frutas"><get name="elegida"/></map></set>#Newline	<set var="in"><srai> FINDITEM <star/> IN <get var="tamanio"/></srai></set>#Newline	</think>#Newline	<condition var="in">#Newline	<li value="0">#Newline		No.#Newline	</li>#Newline	<li>#Newline		Si.#Newline	</li>#Newline	</condition>,nivel1.aiml
0,ES (DE SABOR) <SET>SABORES</SET>,*,*,<think>#Newline	<set var="sabor"><map name="frutas"><get name="elegida"/></map></set>#Newline	<set var="in"><srai> FINDITEM <star/> IN <get var="sabor"/></srai></set>#Newline	</think>#Newline	<condition var="in">#Newline	<li value="0">#Newline		No.#Newline	</li>#Newline	<li>#Newline		Si.#Newline	</li>#Newline	</condition>,nivel1.aiml
0,TIENE VITAMINA <SET>VITAMINAS</SET>,*,*,<think>#Newline	<set var="vitamina"><map name="frutas"><get name="elegida"/></map></set>#Newline	<set var="in"><srai> FINDITEM <star/> IN <get var="vitamina"/></srai></set>#Newline	</think>#Newline	<condition var="in">#Newline	<li value="0">#Newline		No.#Newline	</li>#Newline	<li>#Newline		Si.#Newline	</li>#Newline	</condition>,nivel1.aiml
0,(LA FRUTA EN LA QUE ESTABAS PENSANDO) ES [EL LA] <SET>FRUTAS</SET>,*,*,<think>#Newline	<set var="acierto"><srai> FINDITEM <star/> IN <get name="elegida"/></srai></set>#Newline	</think>#Newline	<condition var="acierto">#Newline	<li value="0">#Newline		No#Comma has perdido!! Todavia puedes seguir intentandolo.#Newline		Para reiniciar el juego dime "Piensa en otra fruta".#Newline	</li>#Newline	<li>#Newline		Si#Comma has ganado!!.#Newline		#Newline			<srai>PIENSA EN OTRA FRUT+</srai>#Newline	</li>#Newline	</condition>,nivel1.aiml
0,[EL LA] * ES (DE COLOR) <SET>COLORES</SET>,*,*,<think>#Newline	<set var="color"><map name="frutas"><star/></map></set>#Newline	<set var="in"><srai> FINDITEM <star index="2"/> IN <get var="color"/></srai></set>#Newline	</think>#Newline	<condition var="in">#Newline	<li value="0">#Newline		No.#Newline	</li>#Newline	<li>#Newline		Si.#Newline	</li>#Newline	</condition>,nivel1.aiml
0,[EL LA] * ES (DE TAMANIO) <SET>TAMANIO</SET>,*,*,<think>#Newline	<set var="tamanio"><map name="frutas"><star/></map></set>#Newline	<set var="in"><srai> FINDITEM <star index="2"/> IN <get var="tamanio"/></srai></set>#Newline	</think>#Newline	<condition var="in">#Newline	<li value="0">#Newline		No.#Newline	</li>#Newline	<li>#Newline		Si.#Newline	</li>#Newline	</condition>,nivel1.aiml
0,[EL LA] * ES (DE SABOR) <SET>SABORES</SET>,*,*,<think>#Newline	<set var="sabor"><map name="frutas"><star/></map></set>#Newline	<set var="in"><srai> FINDITEM <star index="2"/> IN <get var="sabor"/></srai></set>#Newline	</think>#Newline	<condition var="in">#Newline	<li value="0">#Newline		No.#Newline	</li>#Newline	<li>#Newline		Si.#Newline	</li>#Newline	</condition>,nivel1.aiml
0,[EL LA] * TIENE VITAMINA <SET>VITAMINAS</SET>,*,*,<think>#Newline	<set var="vitamina"><map name="frutas"><star/></map></set>#Newline	<set var="in"><srai> FINDITEM <star index="2"/> IN <get var="vitamina"/></srai></set>#Newline	</think>#Newline	<condition var="in">#Newline	<li value="0">#Newline		No.#Newline	</li>#Newline	<li>#Newline		Si.#Newline	</li>#Newline	</condition>,nivel1.aiml
0,PIENSA EN OTRA FRUT+,*,*,Quieres reiniciar el juego,nivel1.aiml
0,SI,QUIERES REINICIAR EL JUEGO,*,Reiniciando juego... Pensando otra fruta.#Newline	<srai>PIENSA EN UNA FRUT+</srai>,nivel1.aiml
0,NO,QUIERES REINICIAR EL JUEGO,*,Vale#Comma podemos seguir charlando.,nivel1.aiml
