0,HOLA *,*,*,Hola#Comma que tal? <star/>,primero.aiml
0,COMO CONSIGO SUPERAR LA PARTE PRACTICA,*,*,La calificación correspondiente a la parte práctica debe de ser mayor o igual a 3 (sobre 10),primero.aiml
0,^ [SUPER+ APR+] ^ PRACTIC+ ^,*,*,<srai>COMO CONSIGO SUPERAR LA PARTE PRACTICA</srai>,primero.aiml
0,COMO SE EVALUA EN LA CONVOCATORIA ORDINARIA,*,*,Para la parte de teoría durante el curso se realizarán dos pruebas. La nota de teoría será la media sobre las dos pruebas,primero.aiml
0,^ EVAL+ ^ CONVOCATORIA ORDINARIA ^,*,*,<srai>COMO SE EVALUA EN LA CONVOCATORIA ORDINARIA</srai>,primero.aiml
0,HAY EXAMEN DE PRACTICAS EN LA CONVOCATORIA EXTRAORDINARIA,*,*,En la convocatoria extraordinaria habrá un examen escrito único (evaluado de 0 a 10) que incluirá preguntas tanto de tipo teórico como práctico,primero.aiml
0,^ [EXAMEN PRUEBA] PRACTIC+ ^ CONVOCATORIA EXTRAORDINARIA ^,*,*,<srai>HAY EXAMEN DE PRACTICAS EN LA CONVOCATORIA EXTRAORDINARIA</srai>,primero.aiml
0,QUE PASA SI NO PUEDO ASISTIR A CLASE REGULARMENTE,*,*,Lo mejor es que pidas la evaluación única final#Comma con la que no te evaluan de forma continua.,primero.aiml
0,^ ASIST+ ^ CLASE ^,*,*,<srai>QUE PASA SI NO PUEDO ASISTIR A CLASE REGULARMENTE</srai>,primero.aiml
0,HAY NOTA MINIMA PARA APROBAR,*,*,Para aprobar la asignatura es necesario tener una calificación numérica superior o igual a 5 (sobre 10).,primero.aiml
0,^ MINIM+ ^ APROBAR ^,*,*,<srai>HAY NOTA MINIMA PARA APROBAR</srai>,primero.aiml
0,LAS PRACTICAS SON OBLIGATORIAS,*,*,Sí#Comma lo son#Comma de hecho hay que sacar una nota mínima en prácticas para poder aprobar.,primero.aiml
0,^ PRACTIC+ ^ OBLIGATORI+ ^,*,*,<srai>LAS PRACTICAS SON OBLIGATORIAS</srai>,primero.aiml
0,CUANTO VALE CADA PRACTICA CON RESPECTO A LA NOTA FINAL,*,*,Cada práctica vale un 25%.,primero.aiml
0,^ CADA PRACTICA ^ NOTA FINAL^,*,*,<srai>CUANTO VALE CADA PRACTICA CON RESPECTO A LA NOTA FINAL</srai>,primero.aiml
0,CUANTO VALE LA PARTICIPACION CON RESPECTO A LA NOTA FINAL,*,*,La participación vale un 10% de la nota final.,primero.aiml
0,^ PARTICIP+ ^ NOTA FINAL^,*,*,<srai>CUANTO VALE LA PARTICIPACION CON RESPECTO A LA NOTA FINAL</srai>,primero.aiml
0,COMO SE CONSIGUEN PUNTOS POR PARTICIPACION,*,*,Participando en actividades de clase#Comma saliendo a la pizarra o respondiendo a las preguntas del profesor.,primero.aiml
0,^ PUNTOS ^ PARTICIP+ ^,*,*,<srai>COMO SE CONSIGUEN PUNTOS POR PARTICIPACION</srai>,primero.aiml
0,LOS TRABAJOS SON INDIVIDUALES,*,*,Sí#Comma sino pueden ser considerados como copia.,primero.aiml
0,^ TRABAJOS ^ INDIVID^,*,*,<srai>LOS TRABAJOS SON INDIVIDUALES</srai>,primero.aiml
0,SE PUEDEN HACER LOS TRABAJOS EN GRUPO,*,*,No#Comma a menos que se especifique lo contrario.,primero.aiml
0,^ TRABAJOS ^ GRUP+ ^,*,*,<srai>SE PUEDEN HACER LOS TRABAJOS EN GRUPO</srai>,primero.aiml
0,HAY QUE ENTREGAR LOS EJERCICIOS DE LAS RELACIONES DE PROBLEMAS,*,*,En principio no#Comma pero puede ser que el profesor pida entregarlos.,primero.aiml
0,^ ENTREGAR ^ [EJERCICI+ PROBLEM+] ^ RELACIONES ^,*,*,<srai>HAY QUE ENTREGAR LOS EJERCICIOS DE LAS RELACIONES DE PROBLEMAS</srai>,primero.aiml
0,CUANTO VALE EL PRIMER EXAMEN DE TEORIA,*,*,El primer examen de teoria vale 25% de la nota final.,primero.aiml
0,^ VALE ^ PRIME+ [EXAMEN PRUEBA] ^ TEORIA ^,*,*,<srai>CUANTO VALE EL PRIMER EXAMEN DE TEORIA</srai>,primero.aiml
0,PUEDO RECUPERAR UNA PRACTICA O EXAMEN,*,*,No.,primero.aiml
0,^ RECUP+ ^ [PRACTICA EXAMEN] ^,*,*,<srai>PUEDO RECUPERAR UNA PRACTICA O EXAMEN</srai>,primero.aiml
0,QUE PASA SI ME COPIO DE OTRO ESTUDIANTE,*,*,Que suspendéis la asignatura#Comma tanto tú como el que se ha dejado copiar.,primero.aiml
0,^ [ME TE] COPI+ ^,*,*,<srai>QUE PASA SI ME COPIO DE OTRO ESTUDIANTE</srai>,primero.aiml
0,^ [ME TE] DEJ+ COPI+ ^,*,*,<srai>QUE PASA SI ME DEJO COPIAR DE OTRO ESTUDIANTE</srai>,primero.aiml
0,Y SI SUSPENDO EN LA CONVOCATORIA ORDINARIA,*,*,Tienes que presentarte a la convocatoria extraordinaria.,primero.aiml
0,^ SUSPEN+ ^ CONVOCATORIA ORDINARIA ^,*,*,<srai>Y SI SUSPENDO EN LA CONVOCATORIA ORDINARIA</srai>,primero.aiml
0,CUANTO VALE LA PRACTICA Y LA TEORIA,*,*,Valen un 50% cada una.,primero.aiml
0,^ VALE ^ PRACTIC+ ^ TEOR+ ^,*,*,<srai>CUANTO VALE LA PRACTICA Y LA TEORIA</srai>,primero.aiml
0,CUAL ES EL HORARIO DE TUTORIAS DEL PROFESOR DE PRACTICAS,*,*,El horario es: Lunes de 15:30 a 17:30 en D17 (ETSIIT)#Newline								 Lunes de 19:30 a 20:30 en D17 (ETSIIT)#Newline								 Martes de 18:30 a 19:30 en D17 (ETSIIT)#Newline								 Viernes de 17:30 a 19:30 en D17 (ETSIIT),primero.aiml
0,^ HORARIO ^ TUTORI+ ^ PRACTI+ ^,*,*,<srai>CUAL ES EL HORARIO DE TUTORIAS DEL PROFESOR DE PRACTICAS</srai>,primero.aiml
0,SE PUEDE APROBAR LA PARTE PRACTICA DE LA ASIGNATURA SI NO PRESENTO UNA PRACTICA,*,*,Si llegas a la nota mínima de prácticas sí.,primero.aiml
0,^ APROB+ ^ PRACTIC+ ^ NO [PRESENT+ ENTREG+] ^,*,*,<srai>SE PUEDE APROBAR LA PARTE PRACTICA DE LA ASIGNATURA SI NO#NewlinePRESENTO UNA PRACTICA</srai>,primero.aiml
0,CUAL ES LA NOTA MINIMA QUE TENGO QUE OBTENER EN CADA PARTE PARA HACER MEDIA,*,*,Para aprobar la asignatura es necesario tener una calificación numérica superior o igual a 5 (sobre 10). No obstante#Comma además del requisito anterior#Comma se establece como requisito adicional para superar la asignatura que tanto la calificación correspondiente a la parte teórica como la correspondiente a la parte práctica sean mayores o iguales a 3 (sobre 10),primero.aiml
0,^ MINIM+ ^ PARTE ^ MEDIA^,*,*,<srai>CUAL ES LA NOTA MINIMA QUE TENGO QUE OBTENER EN CADA#NewlinePARTE PARA HACER MEDIA</srai>,primero.aiml
0,QUE PUNTUACION OBTENGO EN LA PRACTICA 1 SI OPTO POR DEFENDER EL NIVEL 3 Y NO LO SUPERO,*,*,Un 6.,primero.aiml
